Polyglot,,
QMOD_META_ModMetadata_NAME,mod name of ModMetadata (N/A),Mod Metadata
QMOD_META_ModMetadata_DESC,mod description of ModMetadata (N/A),The medatada information of mod name/descriptions.
QMOD_META_ModMetadata_TRANSLATOR,"mod translators of ModMetadata (N/A), add your name here if you translate this mod.",
QMOD_META_airbuds-search_NAME,mod name of airbuds-search (1.40.8),Airbuds Search
QMOD_META_airbuds-search_DESC,mod description of airbuds-search (1.40.8),"Use your Airbuds (support Spotify, Apple Music, SoundCloud, Deezer, Amazon Music, Audiomack) listening history to quickly search BeatSaver maps!
For better Japanese search results, install the 'Airbuds Search Kakasi' mod.
Forked from Tycho Bellers' original Spotify Search."
QMOD_META_airbuds-search_TRANSLATOR,"mod translators of airbuds-search (1.40.8), add your name here if you translate this mod.",
QMOD_META_airbuds-search-kakasi_NAME,mod name of airbuds-search-kakasi (1.40.8),Airbuds Search Kakasi
QMOD_META_airbuds-search-kakasi_DESC,mod description of airbuds-search-kakasi (1.40.8),Kakasi-based romaji adapter for Airbuds Search.
QMOD_META_airbuds-search-kakasi_TRANSLATOR,"mod translators of airbuds-search-kakasi (1.40.8), add your name here if you translate this mod.",
QMOD_META_AntiVertigo_NAME,mod name of AntiVertigo (1.40.8),AntiVertigo
QMOD_META_AntiVertigo_DESC,mod description of AntiVertigo (1.40.8),"Spawn a bigger base platform for people with vertigo so they can play comfortably, AntiVertigo v1.0.9"
QMOD_META_AntiVertigo_TRANSLATOR,"mod translators of AntiVertigo (1.40.8), add your name here if you translate this mod.",
QMOD_META_anytext_NAME,mod name of anytext (1.40.8),AnyText
QMOD_META_anytext_DESC,mod description of anytext (1.40.8),Change any text in the game
QMOD_META_anytext_TRANSLATOR,"mod translators of anytext (1.40.8), add your name here if you translate this mod.",
QMOD_META_BeatLeader_NAME,mod name of BeatLeader (1.40.8),BeatLeader
QMOD_META_BeatLeader_DESC,mod description of BeatLeader (1.40.8),"beatleader.com | In-game leaderboards for custom and OST maps | Score replays | Clans, events, playlists and much more"
QMOD_META_BeatLeader_TRANSLATOR,"mod translators of BeatLeader (1.40.8), add your name here if you translate this mod.",
QMOD_META_BeatTogether_NAME,mod name of BeatTogether (1.40.8),BeatTogether
QMOD_META_BeatTogether_DESC,mod description of BeatTogether (1.40.8),A multiplayer private server for the modding community. Supports crossplay between PC and Quest.
QMOD_META_BeatTogether_TRANSLATOR,"mod translators of BeatTogether (1.40.8), add your name here if you translate this mod.",
QMOD_META_BetterHaptics_NAME,mod name of BetterHaptics (1.41.0),BetterHaptics
QMOD_META_BetterHaptics_DESC,mod description of BetterHaptics (1.41.0),Reverts haptic feedback changes without breaking arc and chain notes.
QMOD_META_BetterHaptics_TRANSLATOR,"mod translators of BetterHaptics (1.41.0), add your name here if you translate this mod.",
QMOD_META_BetterSongSearch_NAME,mod name of BetterSongSearch (1.40.8),BetterSongSearch
QMOD_META_BetterSongSearch_DESC,mod description of BetterSongSearch (1.40.8),Search and download songs with a lot of filtering and sorting options and without frustration!
QMOD_META_BetterSongSearch_TRANSLATOR,"mod translators of BetterSongSearch (1.40.8), add your name here if you translate this mod.",
QMOD_META_bomb-qolorer_NAME,mod name of bomb-qolorer (1.40.8),Bomb Qolorer
QMOD_META_bomb-qolorer_DESC,mod description of bomb-qolorer (1.40.8),Allows you to override the default bomb color
QMOD_META_bomb-qolorer_TRANSLATOR,"mod translators of bomb-qolorer (1.40.8), add your name here if you translate this mod.",
QMOD_META_bsdc_NAME,mod name of bsdc (1.40.8),discord-presence
QMOD_META_bsdc_DESC,mod description of bsdc (1.40.8),"Allows discord rich presence to see which song you're playing, the current time, and much more."
QMOD_META_bsdc_TRANSLATOR,"mod translators of bsdc (1.40.8), add your name here if you translate this mod.",
QMOD_META_bsl_NAME,mod name of bsl (1.40.8),Better Song List
QMOD_META_bsl_DESC,mod description of bsl (1.40.8),Improvement upon SongBrowser with similiar functionality
QMOD_META_bsl_TRANSLATOR,"mod translators of bsl (1.40.8), add your name here if you translate this mod.",
QMOD_META_bsml_NAME,mod name of bsml (1.42.0),BSML
QMOD_META_bsml_DESC,mod description of bsml (1.42.0),Library that parses BeatSaber Markup Language to create UI elements
QMOD_META_bsml_TRANSLATOR,"mod translators of bsml (1.42.0), add your name here if you translate this mod.",
QMOD_META_BSNightcoreQuest_NAME,mod name of BSNightcoreQuest (1.40.8),BSNightcoreQuest
QMOD_META_BSNightcoreQuest_DESC,mod description of BSNightcoreQuest (1.40.8),Removes pitch compensation to make songs go nightcore on different speed
QMOD_META_BSNightcoreQuest_TRANSLATOR,"mod translators of BSNightcoreQuest (1.40.8), add your name here if you translate this mod.",
QMOD_META_bts-yeeter_NAME,mod name of bts-yeeter (1.40.8),BTS Yeeter
QMOD_META_bts-yeeter_DESC,mod description of bts-yeeter (1.40.8),Stops the annoying BTS characters from spawning whilst playing their maps.
QMOD_META_bts-yeeter_TRANSLATOR,"mod translators of bts-yeeter (1.40.8), add your name here if you translate this mod.",
QMOD_META_camera-utils_NAME,mod name of camera-utils (1.40.8),CameraUtils
QMOD_META_camera-utils_DESC,mod description of camera-utils (1.40.8),Modding library that standardizes the use of GameObject layers and provides tools for easier rendering pipeline modifications
QMOD_META_camera-utils_TRANSLATOR,"mod translators of camera-utils (1.40.8), add your name here if you translate this mod.",
QMOD_META_chatplex-sdk-bs_NAME,mod name of chatplex-sdk-bs (1.40.8),ChatPlexSDK-BS
QMOD_META_chatplex-sdk-bs_DESC,mod description of chatplex-sdk-bs (1.40.8),ChatPlex BeatSaber modding SDK (Dependence for other mods)
QMOD_META_chatplex-sdk-bs_TRANSLATOR,"mod translators of chatplex-sdk-bs (1.40.8), add your name here if you translate this mod.",
QMOD_META_chatui_NAME,mod name of chatui (1.40.8),ChatUI
QMOD_META_chatui_DESC,mod description of chatui (1.40.8),Shows your Twitch Chat Ingame
QMOD_META_chatui_TRANSLATOR,"mod translators of chatui (1.40.8), add your name here if you translate this mod.",
QMOD_META_christmas_NAME,mod name of christmas (1.40.8),Christmas
QMOD_META_christmas_DESC,mod description of christmas (1.40.8),Turn your Beat Saber into a christmas wonderland!
QMOD_META_christmas_TRANSLATOR,"mod translators of christmas (1.40.8), add your name here if you translate this mod.",
QMOD_META_chroma_NAME,mod name of chroma (1.40.8),Chroma
QMOD_META_chroma_DESC,mod description of chroma (1.40.8),Colors!
QMOD_META_chroma_TRANSLATOR,"mod translators of chroma (1.40.8), add your name here if you translate this mod.",
QMOD_META_ClockMod_NAME,mod name of ClockMod (1.40.8),Clock Mod
QMOD_META_ClockMod_DESC,mod description of ClockMod (1.40.8),Displays the time in game. Alternatively also the Battery Percentage
QMOD_META_ClockMod_TRANSLATOR,"mod translators of ClockMod (1.40.8), add your name here if you translate this mod.",
QMOD_META_CongXinJian_NAME,mod name of CongXinJian (1.40.8),CongXinJian
QMOD_META_CongXinJian_DESC,mod description of CongXinJian (1.40.8),help you to tweaking saber offset easier inside quest
QMOD_META_CongXinJian_TRANSLATOR,"mod translators of CongXinJian (1.40.8), add your name here if you translate this mod.",
QMOD_META_crashreporter_NAME,mod name of crashreporter (1.40.8),CrashReporter
QMOD_META_crashreporter_DESC,mod description of crashreporter (1.40.8),Automatically upload crashes.
QMOD_META_crashreporter_TRANSLATOR,"mod translators of crashreporter (1.40.8), add your name here if you translate this mod.",
QMOD_META_custom-json-data_NAME,mod name of custom-json-data (1.40.8),CustomJSONData
QMOD_META_custom-json-data_DESC,mod description of custom-json-data (1.40.8),Funny maps go brrr
QMOD_META_custom-json-data_TRANSLATOR,"mod translators of custom-json-data (1.40.8), add your name here if you translate this mod.",
QMOD_META_custom-types_NAME,mod name of custom-types (1.40.8),custom-types
QMOD_META_custom-types_DESC,mod description of custom-types (1.40.8),Core mod required for other mods to function!
QMOD_META_custom-types_TRANSLATOR,"mod translators of custom-types (1.40.8), add your name here if you translate this mod.",
QMOD_META_custommodels_NAME,mod name of custommodels (1.40.8),Custom Models
QMOD_META_custommodels_DESC,mod description of custommodels (1.40.8),"Lets you play with custom models for sabers, notes, and walls!"
QMOD_META_custommodels_TRANSLATOR,"mod translators of custommodels (1.40.8), add your name here if you translate this mod.",
QMOD_META_datakeeper_NAME,mod name of datakeeper (1.40.8),PlayerDataKeeper
QMOD_META_datakeeper_DESC,mod description of datakeeper (1.40.8),"Preserves your player data (scores, controller offset, etc) between updates or any other time it might be lost"
QMOD_META_datakeeper_TRANSLATOR,"mod translators of datakeeper (1.40.8), add your name here if you translate this mod.",
QMOD_META_discordrichpresence_NAME,mod name of discordrichpresence (1.40.8),Discord Rich Presence
QMOD_META_discordrichpresence_DESC,mod description of discordrichpresence (1.40.8),A Beat Saber Quest mod for displaying stats on Discord
QMOD_META_discordrichpresence_TRANSLATOR,"mod translators of discordrichpresence (1.40.8), add your name here if you translate this mod.",
QMOD_META_DlcSorter_NAME,mod name of DlcSorter (1.40.8),DlcSorter
QMOD_META_DlcSorter_DESC,mod description of DlcSorter (1.40.8),Sorts the DLC packs alphabetically.
QMOD_META_DlcSorter_TRANSLATOR,"mod translators of DlcSorter (1.40.8), add your name here if you translate this mod.",
QMOD_META_FakeId_NAME,mod name of FakeId (1.40.8),Fake ID
QMOD_META_FakeId_DESC,mod description of FakeId (1.40.8),Sets the player age to an adult.
QMOD_META_FakeId_TRANSLATOR,"mod translators of FakeId (1.40.8), add your name here if you translate this mod.",
QMOD_META_FasterScroll_NAME,mod name of FasterScroll (1.40.8),Faster Scroll
QMOD_META_FasterScroll_DESC,mod description of FasterScroll (1.40.8),Find your song faster with this mod.
QMOD_META_FasterScroll_TRANSLATOR,"mod translators of FasterScroll (1.40.8), add your name here if you translate this mod.",
QMOD_META_graphicstweaks_NAME,mod name of graphicstweaks (1.40.8),GraphicsTweaks
QMOD_META_graphicstweaks_DESC,mod description of graphicstweaks (1.40.8),Mod to unlock pc graphics settings on quest beat saber
QMOD_META_graphicstweaks_TRANSLATOR,"mod translators of graphicstweaks (1.40.8), add your name here if you translate this mod.",
QMOD_META_HeartBeatLanReceiver_NAME,mod name of HeartBeatLanReceiver (1.40.8),HeartBeatQuest
QMOD_META_HeartBeatLanReceiver_DESC,mod description of HeartBeatLanReceiver (1.40.8),"This mod displays and records your heart rate in the quest game. Supports multiple data sources including Bluetooth, HypeRate, Pulsoid and OSC. Bluetooth permition patch required if you use it."
QMOD_META_HeartBeatLanReceiver_TRANSLATOR,"mod translators of HeartBeatLanReceiver (1.40.8), add your name here if you translate this mod.",
QMOD_META_HitScoreVisualizer_NAME,mod name of HitScoreVisualizer (1.40.8),HitScoreVisualizer
QMOD_META_HitScoreVisualizer_DESC,mod description of HitScoreVisualizer (1.40.8),Changes the scores that pop up when you hit notes
QMOD_META_HitScoreVisualizer_TRANSLATOR,"mod translators of HitScoreVisualizer (1.40.8), add your name here if you translate this mod.",
QMOD_META_HitsoundTweaqs_NAME,mod name of HitsoundTweaqs (1.40.8),HitsoundTweaqs
QMOD_META_HitsoundTweaqs_DESC,mod description of HitsoundTweaqs (1.40.8),"Mod that adds more configurability to hitsounds, and fixes several base game bugs"
QMOD_META_HitsoundTweaqs_TRANSLATOR,"mod translators of HitsoundTweaqs (1.40.8), add your name here if you translate this mod.",
QMOD_META_hollywood_NAME,mod name of hollywood (1.40.8),Hollywood
QMOD_META_hollywood_DESC,mod description of hollywood (1.40.8),Record videos on your quest!
QMOD_META_hollywood_TRANSLATOR,"mod translators of hollywood (1.40.8), add your name here if you translate this mod.",
QMOD_META_imagecoverexpander_NAME,mod name of imagecoverexpander (1.40.8),ImageCoverExpander
QMOD_META_imagecoverexpander_DESC,mod description of imagecoverexpander (1.40.8),Expands the song artwork to cover the right side of the level select.
QMOD_META_imagecoverexpander_TRANSLATOR,"mod translators of imagecoverexpander (1.40.8), add your name here if you translate this mod.",
QMOD_META_imager_NAME,mod name of imager (1.40.8),Imager
